T√©ma,"√Åll√≠t√°s
🏛️👮 ÁLLAM,"Helyes, ha az évtized végéig sor kerül a leginkább szennyező gépjárművek korlátozására, kitiltására.","Más városok már létrehoztak alacsony károsanyag-kibocsátású zónákat, ahová a leginkább szennyező járművek nem hajthatnak be. A jogi lehetőségek függvényében egyesek szerint a városnak is törekednie kellene e járművek fokozatos kitiltására, vagy a CO2 kibocsátás alapján magasabb díjak fizetésére. Mások szerint nem szabad büntetni ezen járművek tulajdonosait, meg kell várni, hogy ezek maguktól eltűnjenek az utakról.",NEM RELEVÁNS,"Ebben a jövőképben a város nem tiltással és korlátozással, hanem puha ösztönzőkkel igyekszik elérni, hogy minél többen a közösségi közlekedést válasszák. A költségek növelése ugyanakkor felmerülhet.",NEM RELEVÁNS,"A gépjárműforgalom a központi részekből általánosan kiszorul, itt a gyalogosoké és a kerékpárosoké az elsőbbség. A hosszabb távú utak esetében a város nem korlátozza az ilyen gépjárművek használatát.",IGEN,"Ebben a jövőképben a környezeti szempontok érvényesítése elsődleges, ezek a járművek már nem közlekedhetnek a sűrűn lakott részeken, illetve fenntartásuk eleve költségesebb.",IGEN,"Ebben a jövőképben a közlekedés zöldítése a szolgáltatások közti verseny egyik tényezője. Mivel létezik nyomás az iparági szereplők részéről az elektromos átállásra, illetve az erősebb piaci szereplők ilyen módon is előnyhöz akarnak jutni, elképzelhető, hogy ilyen korlátozó intézkedések bevezetésre kerülnek.",NEM,"Ebben a jövőképben jelentős ellenállást váltana ki egy ilyen intézkedés, ezért ezek a járművek csak lassan tűnnek el az utakról.",IGEN,"Ebben a jövőképben elképzelhető egy tervszerű, előre bejelentett, hosszabb távon érvényesített korlátozás, összekapcsolva a környezetbarátabb járművekhez nyújtott támogatással, hiszen ez előnyös a gazdasági szereplők számára is."
🏛️👮 ÁLLAM,"Amennyiben a szálló por koncentrációja tartósan meghaladja az egészségügyi határértéket, korlátozni kell a belső égésű motoros autók közlekedését.","Az intézkedés bevezetésének költsége a gyakran szállópornak nevezett, egészségre veszélyes mikrorészecskék monitoringrendszerének fejlesztése és kamerarendszer kiépítése, illetve a közösségi közlekedés kapacitásbővítése. A korlátozás pl. Euro motor besorolás, vagy a jármű életkora alapján történhet. Az intézkedés egészségügyi hasznai várhatóan meghaladják a kiadásokat, de kellemetlenséget okoz azoknak, akiket érint a korlátozás.",IGEN,"Ebben a jövőképben létezik protokoll arra nézve, hogy ilyen esetben milyen módon lehet (a közösségi közlekedésre támaszkodva) korlátozásokat bevezetni.",IGEN,Ebben a jövőképben behajtási korlátozásokkal és intenzív tájékoztatással zajló protokoll indul be az érintett zónákban.,IGEN,"Ebben a jövőképben eleve léteznek alacsony károsanyag-kibocsátású zónák, és intenzív figyelem övezi a levegőminőséget, a határérték meghaladására pedig szigorú protokoll vonatkozik.",IGEN,"Ebben a jövőképben létezik protokoll arra nézve, hogy ilyen esetben milyen módon lehet korlátozásokat bevezetni. Ez érdemben korlátoz bizonyos járműveket, de tekintettel van a gazdaság működésének fenntartására.",NEM,"Komoly ellenállást váltott ki a lakosság körében a szmogriadó terve, így jelenleg csak tájékoztatás történik, illetve a városvezetés ígéri, hogy a jövőben támogatást fog nyújtani a leginkább szennyező, kétezres években gyártott autók lecserélésére.",NEM RELEVÁNS,"Bár formálisan létezik protokoll, amely ilyen esetben lehetővé tenné a leginkább problémás járművek kivonását a forgalomból, ez a gyakorlatban kevesek számára ismert, tisztázatlan szabályokat tartalmaz és még nem került használatra."
🚸🚗 KÖZLEKEDÉS,A ritkábban lakott külső városrészek és agglomerációs települések közlekedésében belátható időn belül nincs alternatívája az autóhasználatnak.,"Az állítással egyetértők közül sokan úgy gondolják, el kell fogadni, hogy a város számos ritkábban lakott negyedében nem lehet hatékony, versenyképes közösségi közlekedést biztosítani, vagy azt más mikromobilitási eszközökkel kombinálni. Mások szerint az önkormányzatnak törekednie kell arra, hogy a közösségi közlekedés mindenhol reális alternatíva legyen az autóhoz képest.",NEM,"A város a közlekedésszervezés és a költségek megállapítása során arra törekszik, hogy a közösségi közlekedést a napi használatban vonzóbbá tegye elsősorban az egyéni autóhasználathoz képest.",NEM RELEVÁNS,"Ebben a jövőképben a lakónegyedek gyalogos, kerékpáros bejárhatósága prioritás, ugyanakkor az alközpontok között az autóhasználat számottevő - és néhány esetben kiválthatatlan - marad.",NEM,"Ebben a jövőképben a város nem terjeszkedik olyan módon, hogy az nélkülözhetetlenné tenné a mindennapos autóhasználatot. A többség a közösségi közlekedéssel és kerékpárral jól megközelíthető városrészek felé mozdul, a közösségi közlekedés fejlesztésénél pedig kifejezetten szempont, hogy mindenhol alternatívát teremtsenek az autóhasználatnak.",IGEN,"Kísérleti jelleggel megjelennek olyan megoldások, amelyek az egyéni autóhasználatot hivatottak kiváltani ritkábban lakott, külső városrészekben, egyéni igényalapú közösségi eszközökkel, de összességében sok ember számára, pl. a centralizált szolgáltatások eléréséhez.",IGEN,A kevés helyben elérhető szolgáltatás és a közösségi közlekedés fejletlensége miatt a legtöbb ilyen városrészben nincs alternatívája az autóhasználatnak.,IGEN,"A koncentrált szolgáltatások és az új ingatlanfejlesztéseket nem lekövető közösségi közlekedés miatt számos olyan pontja van a városnak, ahol az autó a kizárólagos közlekedési forma."
🏛️👮 ÁLLAM,A közlekedésszervezési döntéseket az érintett lakosok aktív bevonásával kell meghozni.,"Sokak szerint a jó várospolitikához az érintettek aktív részvételére van szükség a döntéshozatalban. Ehhez az önkormányzatnak ösztönöznie kell az egyének és közösségek aktivitását a közügyekben és szakszerűen becsatornázni az álláspontjukat. Ez igen költséges, és sok tényezőtől függ, milyen szintű aktivitás várható az emberektől. Ezért vannak, akik szerint átfogó várospolitikai koncepciók alapján részvételiség helyett inkább szakértőknek kell a döntéseket meghozni, akár az érintett helyszín lakosainak akarata ellenére is követve a kitűzött célokat, ha az közösségi szinten előnyösebb helyzetet teremt.",NEM,"Ebben a jövőképben a lakosság biztonságra törekvő, de passzív értékválasztására alapozva központilag, tervszerűen, felülről születnek meg a közlekedéspolitikai döntések.",IGEN,"Ebben a jövőképben a város kiemelten fontosnak tartja, hogy a közterek kialakításába a lakosok beleszóljanak, önálló részvételi osztály végzi a döntések társadalmasítását.",IGEN,"Ebben a jövőképben a város kiemelten fontosnak tartja, hogy a közterek kialakításába a lakosok beleszóljanak, önálló részvételi osztály végzi a döntések társadalmasítását, és aktív civil, közösségi nyomásgyakorló csoportok működnek a városban.",NEM RELEVÁNS,"Ebben a jövőképben az egyének elsősorban fogyasztók, akik a vásárlási döntéseikkel és adataikkal adnak információt a döntéshozóknak az igényeikről. Ez azonban nem csatornázódik be nyitott, bevonó, demokratikus eljárásokba.",NEM,"Ebben a jövőképben a többségi vélemény a képviseleti demokrácia intézményein keresztül jut érvényre, alapvetően a városi képviselők közvetítik választóik vélt vagy valós érdekeit.",NEM,"Ebben a jövőképben a lakosok érdeke mellett számos más, szervezett érdekcsoport formálja a közpolitikai döntéseket. Ezek közül kiemelkedően fontosak a helyi nagyadózó vállalatok és az ingatlanbefektetők, akik képesek felülírni akár a helyiek kinyilvánított akaratát is."
💁🏻‍♀️🏠 EGYÉN,Elérhetővé kell tenni a közösségi élet színtereit minden városrészben.,"A közösségi programok számára a turisztikai szempontból legfrekventáltabb, látnivalókhoz és belvároshoz kötődő helyszínek logikus választásnak tűnnek. Vannak azonban, akik szerint biztosítani kell a teraszokat, mikroparkokat, sétálóutcákat, közösségi házakat minden negyedben, és szerencsésebb, ha a városi rendezvények és események sem koncentrálódnak a belvárosba.",NEM,A közösségi közlekedéssel jól megközelíthető központi városnegyedekben összpontosulnak a programlehetőségek.,IGEN,"Ebben a jövőképben kifejezett prioritás, hogy a lakóhely közelében programok és közösségek széles kínálata legyen elérhető.",IGEN,Ebben a jövőképben az önszerveződő közösségek számos aktivitást kínálnak városszerte.,NEM,"Ebben a jövőképben a programlehetőségek az újonnan épült tudásközpontokba, kulturális színterekbe összpontosulnak. Azokban a városrészekben, ahol nincs piacképes kereslet, nem jönnek létre közösségi tevékenységek.",NEM,"Ebben a jövőképben az autóval érkező vásárlókra fókuszáló bevásárló- és szolgáltató központok, illetve a belváros kínál néhány csomópontban ilyen programlehetőségeket. Az agglomerációban esetleges, hogy kialakulnak-e élő közösségek.",NEM,"Ebben a jövőképben az autóval érkező vásárlókra fókuszáló bevásárló- és szolgáltató központok, illetve a belváros kínál néhány csomópontban ilyen programlehetőségeket. A szegényebb városrészekben kevés szolgáltatás és programhelyszín él meg."
🏛️👮 ÁLLAM,Az önkormányzat kiemelt feladata biztosítani a magas színvonalú közösségi közlekedést az egész városban.,"Egy városszerte kiszámítható menetrenddel, egységesen magas szolgáltatási színvonalon működő, fenntartható hálózat kialakítása a város költségvetésének jelentős részét felemésztheti. Az állítással egyetértők szerint ez megtérülő befektetés, mivel a közlekedési rendszer csak közösségi szinten szervezhető meg optimálisan. Mások szerint a városnak máshová kellene összpontosítania az erőforrásait. Szerintük egy kisebb, hatékonyan működtethető hálózat fenntartása mellett rá kell bízni az államra, a piaci szolgáltatókra és az egyénekre a közlekedésüket.",IGEN,"Ebben a jövőképben a városvezetés egyértelmű közlekedéspolitikai prioritása a magas színvonalú, kiterjedt közösségi közlekedési rendszer biztosítása. A rendszerbe bevon alvállalkozókat, de egységes szolgáltatási színvonalat vár el, koordinált rendszerben.",NEM,"Ebben a jövőképben a városvezetés a kompakt városnegyedek szintjén az aktív közlekedést részesíti előnyben, ezek között viszont alacsony hatékonyságú (magas költséggel járó) közösségi közlekedést alig tart fenn. Néhány busz- és villamosvonal kivételével magánszolgáltatók működnek.",IGEN,"Ebben a jövőképben a város az alacsonyabb közlekedési igényekhez igazodó, de magas minőségű, hatékony elektromos közösségi közlekedést - illetve ehhez kapcsolódó mikromobilitási hálózatot - tart fenn. Csak szigorú feltételekkel, a környezeti hatékonyságra és a szolgáltatás minőségére, biztonságára tekintettel nyújthatnak magáncégek szolgáltatást, jelenlétük ezért nem számottevő. A város számos periférikus városrészben nyújt nem hatékony közösségi közlekedési szolgáltatást környezeti és szociális szempontok alapján.",NEM,"Az elmúlt évtizedekben a közösségi közlekedés privatizálása történt meg. A közlekedés területén az önkormányzat inkább koordináló feladatokat lát el az egyéni, közösségi és piaci megoldások támogatására. Igen korlátozott saját szolgáltatást nyújt, a szolgáltatásszervezésben vele egyenrangú félként jelennek meg külső piaci szolgáltatók.",NEM RELEVÁNS,"Ebben a jövőképben az önkormányzat ugyan biztosít egy nem túl magas színvonalú, az egész városra kiterjedő közösségi közlekedési szolgáltatást, de ez nem foglal el elsődleges helyet a feladatai rendszerében, és a közlekedéspolitikájában sem élvez elsőbbséget a közösségi közlekedés.",NEM,"Ebben a jövőképben az önkormányzat ugyan biztosít egy nem túl magas színvonalú, az egész városra kiterjedő közösségi közlekedési szolgáltatást, de nem foglal el elsődleges helyet a feladatai rendszerében, és a közlekedéspolitikájában sem élvez elsőbbséget a közösségi közlekedés. A városvezetés mellett számos magáncég (munkahely, kereskedelmi központ) is végez személyszállítást."
🚦🚶🏻‍♀️ KÖZTÉR,A történelmi belvárosnak elsősorban a turizmus igényeit kell kiszolgálnia.,"A nagy idegenforgalmi potenciál miatt a belváros egyre inkább a turisták számára kínált szolgáltatásokkal és a számukra kínált szálláshelyekkel telik meg. Van, aki szerint ez gazdaságilag előnyös és a beruházásokkal a városkép, és ezzel a város vonzereje is emelkedik. Mások szerint a folyamat az agglomerációba szorítja ki lakosokat és megfosztja az itt élőket attól, hogy városuk központját közösségi életre használják.",IGEN,"Ebben a jövőképben a város gazdaságának fontos lába a turizmus, de a könnyen elérhető negyedben a helyiek számára is maradnak szolgáltatások.",NEM,"Ebben a jövőképben a belváros nagyobb része egy vegyes funkciójú, forgalomcsillapított városi alközpont része, ami magas életminőséget biztosít az itt lakók számára.",NEM,"Ebben a jövőképben a tömegturizmus aktív visszaszorításával a belváros egy vegyes funkciójú, forgalomcsillapított városi alközpont, ami magas minőségű, fenntartható életet biztosít az itt lakók számára.",IGEN,"Ebben a jövőképben a város gazdaságának fontos lába a belvárosba összpontosuló turizmus, a helyiek a szórakozóhelyek kivételével jellemzően máshol veszik igénybe a szolgáltatásokat és digitálisan intézik ügyeiket.",NEM,"Ebben a jövőképben számos szolgáltatás, hivatali ügyintézés és munkahely továbbra is a belvárosba koncentrálódik. Ez jelentős forgalmat generál, és csak néhány utcára korlátozza a turisták számára kialakított belvárost.",IGEN,"Ebben a jövőképben a jelentős beruházásokkal fejlesztett turistabelváros alapvetően az idegenforgalom igényeit szolgálja ki, a lakosok máshová költöznek innen."
🏛️👮 ÁLLAM,Legyen arányaiban költségesebb a többedik és a nagy méretű járművek fenntartása.,"Sokan igazságossági okokból, vagy a közterületi parkolás problémái miatt úgy látják helyesnek, ha a többedik magánhasználatú autóra már nem vonatkoznak lakossági kedvezmények, a nagy méretű autók (pl. városi terepjárók) pedig magasabb díjat fizetnek a parkolásért. Mások szerint a helyi lakosok gépjárműveire az önkormányzatnak általában biztosítani kell az ingyenességet és típustól, mérettől függetlenül azonos díjakat érvényesíteni.",IGEN,"Ebben a jövőképben a többség nyitott a korábbi egyéni döntések központi eldöntésére és a közösségi érdek priorizálása az egyénivel szemben, így (szociális helyzetre tekintettel lévő kedvezmények fenntartásával) extra terheket viselnek a több gépjárművet használó háztartások.",IGEN,Ebben a jövőképben a közterületek élhetőbbé tételét célzó átalakítás részeként jelentősen megnövelték a közterületi parkolás költségeit.,IGEN,"Ebben a jövőképben a közterületek élhetőbbé tételét célzó átalakítás részeként jelentősen megnövelték a közterületi parkolás költségeit, de más, környezeti és szociális szempontokat érvényesítő terhek és tiltások is ellenösztönzik, hogy a háztartások több saját gépjárművet tartsanak fenn és tároljanak közterületen.",NEM,"Ebben a jövőképben a közlekedési és parkolási rendszer korlátozásai és ösztönzői nem szociális vagy jövedelmi helyzetre tekintettel, hanem adatalapú megoldásokkal, piaci alapon (pl. keresletalapú, dinamikus árszabással) avatkozik be a forgalom szabályozásába.",NEM,"Ebben a jövőképben nincs ilyen jellegű korlátozás, a helyben lakók számára jelentős kedvezményeket és mentességeket biztosítanak a parkolási díjakból.",NEM,"Ebben a jövőképben bizonyos zónákban (pl. belváros) jelentősen visszaszorították a helyi lakosok többedik autóira korábban járó kedvezményeket, ugyanakkor a rendszer nem érvényesít általánosan olyan díjszabást, ami ellenösztönözné a többedik gépjármű használatát a városban."
💁🏻‍♀️🏠 EGYÉN,A belvárosi forgalmat a parkolási díjak közösségi közlekedési díjak fölé emelésévével lehet csökkenteni.,"Egyesek alkalmas eszköznek tartják a parkolási díjak emelését arra, hogy a hétköznapi, nem nélkülözhetetlen autóhasználat helyett többen válasszák a közösségi közlekedést. Mások szerint a díjak emelése nem elfogadható eszköz, ehelyett pozitív ösztönzőkkel kell élni.",IGEN,Ebben a jövőképben a közösségi közlekedés megfizethető tarifái és a belvárosi övezet magas parkolási díjai ellenösztönzik az autóhasználatot.,NEM RELEVÁNS,"Ebben a jövőképben a belváros nagy része nem megközelíthető személygépjárművel, a közterületi parkolás nagy részben ki lett váltva, de ebben csak kis szerepet játszott a parkolási díjak emelése.",IGEN,"Ebben a jövőképben a parkolási rendszer az egész városra kiterjed, ösztönözve az aktív közlekedési módok és a közösségi közlekedés használatát. Emellett a belvárosban számos forgalomkorlátozó intézkedés teremt teret a közösségi terek, zöldfelületek számára.",NEM RELEVÁNS,"A belváros az online vásárlás elterjedésével egy stagnáló, nagy mértékben önkiszolgáló üzletekkel és étteremekkel teli, közlekedési szempontból terhelt része a városnak, ahol progresszív díjszabású, okos parkolási megoldásokkal igyekeznek elejét venni a közlekedési káosznak. A közösségi közlekedés egy az elérhető megoldások közül, a díjszabás nem erre tekintettel, hanem a keresletre reagálva kerül kialakításra.",NEM,"Ebben a jövőképben a belváros egy forgalmas, a kiskereskedelem hanyatlása mellett is sok funkciót magába sűrítő városrész, ahol döntően a parkolási kapacitás maximalizálása szolgálja ki a közlekedési igényeket.",NEM,"Ebben a jövőképben a belváros egy forgalmas, az ide érkező befektetések miatt a kiskereskedelem hanyatlása mellett is sok funkciót magába sűrítő városrész. Míg egyes utcákban aktív forgalomkorlátozással élnek, máshol igyekeznek bővíteni a parkolási kapacitást. Némely viszonylatban a közösségi közlekedés és a P+R parkolók versenyképes alternatívát biztosítanak az autós megközelítéssel szemben, a díjszabás ugyanakkor nem szolgálja kifejezetten a közösségi közlekedésre való átterelést."
🚦🚶🏻‍♀️ KÖZTÉR,A lakók életminőségének javítása érdekében az önkormányzat szűrje ki az átmenőforgalmat a lakóutcákból és az iskolautcákból.,"Az utcákból forgalmi irányok változtatásával, hurkok kialakításával, lakó- és pihenő övezetek létesítésével, filterek alkalmazásával, busz-, és - vagy kerékpársávok kijelölésével szűrhető ki az átmenőforgalom. Az iskolák előtt ahol lehetséges, autómentes, egyedi, játékos környezetet lehet így kialakítani. A változtatás csendesebb és biztonságosabb viszonyokat teremt, de átmeneti bizonytalansággal, konfliktusokkal és ellenállással járhat. A lakóutca lakóterületek belső forgalmát bonyolítja le, az állítás nem vonatkozik a nagy átmenőforgalmat bonyolító utakra, amelyek mellett lakások is vannak.

",IGEN,"Ebben a jövőképben egy komplex, több éves, egész városra kiterjedő, felülről vezérelt program szerint lezajlott az átmenőforgalom kiszűrése a lakóutcákból.",IGEN,"Ebben a jövőképben egy komplex, több éves, egész városra kiterjedő program szerint, érdemi lakossági bevonással és konfliktusok mellet lezajlott az átmenőforgalom kiszűrése a lakóutcákból.",IGEN,"Ebben a jövőképben egy komplex, több éves, egész városra kiterjedő program szerint, érdemi lakossági bevonással és konfliktusok mellet lezajlott az átmenőforgalom kiszűrése a lakóutcákból.",NEM,"Ebben a jövőképben folyamatos kísérletezés zajlik az intelligens forgalomirányítás rendszereivel, de a lakóutcákat érintő városszintű forgalomcsillapítási törekvések a konfliktusok és a szolgáltatók ellenállása miatt meghiúsúltak, ezért erre csak szórványos példák vannak.",NEM,Ebben a jövőképben az erre tett kísérletek konfliktusba fulladtak és megbuktak a lakosok és az autósok ellenállásán.,NEM RELEVÁNS,"Ebben a jövőképben számos helyen létrejöttek forgalomcsillapított lakóutcák, de ez nem általános városszintű irányelv, hanem inkább érdekcsoportok és a beruházói lobbi eredménye. Más helyeken jelentős közlekedési terhelés nehezedik a lakóutcákra."
